Time,POA_Irradiance,Module_Temperature,Specific_ACPower,Specific_DCPower,DC_Current(A),DC_Voltage(V),Expected_Specific_DCPower,Thermal_Losses(%),Inverter_Losses(%),Availability(%)
05:53 PM,106.49,22.31,0.0823,0.0864,158.7,692,0.09,-1.18,4.81,1.00
05:54 PM,103.60,22.10,0.0823,0.0864,158.7,692,0.09,-1.28,4.81,1.00
05:55 PM,100.06,21.85,0.0778,0.0819,150.9,689,0.08,-1.39,4.99,1.00
05:56 PM,74.64,21.53,0.0534,0.0580,104.3,692,0.06,-1.53,7.98,1.00
05:57 PM,70.78,21.11,0.0495,0.0542,99,692,0.06,-1.71,8.70,1.00
05:58 PM,66.28,21.00,0.0495,0.0544,99.7,689,0.05,-1.76,8.95,1.00
05:59 PM,62.42,20.50,0.0465,0.0507,94.7,677,0.05,-1.98,8.36,1.00
06:00 PM,58.88,20.38,0.0426,0.0472,87.3,685,0.05,-2.03,9.65,1.00
06:01 PM,55.98,19.88,0.0426,0.0472,87.3,685,0.04,-2.25,9.65,1.00
06:02 PM,52.44,19.74,0.0392,0.0434,80.2,682,0.04,-2.31,9.76,1.00
06:03 PM,49.23,19.35,0.0362,0.0398,75.4,669,0.04,-2.49,9.07,0.00
06:04 PM,45.36,19.05,0.0362,0.0398,75.4,669,0.04,-2.62,9.07,0.00
06:05 PM,42.47,18.75,0.0327,0.0359,66.9,687,0.03,-2.75,8.75,0.00
06:06 PM,39.25,18.43,0.0296,0.0325,62.3,681,0.03,-2.89,8.94,0.00
06:07 PM,35.39,18.16,0.0296,0.0325,62.3,681,0.03,-3.01,8.94,0.00
06:08 PM,32.82,18.00,0.0254,0.0291,56.3,679,0.03,-3.08,12.94,0.00
06:09 PM,28.96,17.74,0.0225,0.0249,50.8,681,0.02,-3.19,9.46,0.00
06:10 PM,25.42,17.54,0.0188,0.0209,43.3,684,0.02,-3.28,10.15,0.00
06:11 PM,20.91,17.15,0.0187,0.0206,43.2,683,0.02,-3.45,9.16,0.00
06:12 PM,17.05,16.87,0.0149,0.0165,35,675,0.01,-3.58,9.52,0.00
06:13 PM,13.51,16.58,0.0120,0.0128,29.1,652,0.01,-3.71,6.13,0.00
06:14 PM,7.72,16.23,0.0120,0.0128,29.1,652,0.00,-3.86,6.13,0.00
06:15 PM,6.44,16.07,0.0082,0.0087,21.3,653,0.00,-3.93,6.31,0.00
06:16 PM,5.15,16.01,0.0062,0.0072,19.4,638,0.00,-3.96,14.13,0.00
06:17 PM,3.86,15.78,0.0062,0.0072,19.4,638,0.00,-4.06,14.13,0.00
06:18 PM,2.57,15.57,0.0054,0.0060,17.8,622,0.00,-4.15,9.21,0.00
06:19 PM,1.61,15.41,0.0049,0.0048,16.1,610,0.00,-4.22,0.00,0.00
06:20 PM,0.97,15.14,0.0049,0.0048,16.1,610,0.00,-4.34,0.00,0.00
06:21 PM,0.64,14.84,0.0038,0.0040,12.4,623,0.00,-4.47,3.92,0.00
